./azul-paint-macos 

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos
schuettf@SIT-SMBP-JQH46T Downloads % ./azul-paint-macos

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-paint-macos [89865]
Path:                  /Users/USER/Downloads/azul-paint-macos
Identifier:            azul-paint-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [49339]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:29:49.4208 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 65000 seconds
Time Since Wake:       661 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-paint-macos [89865]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
  "threads" : [{"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":2},{"value":10},{"value":6161671512},{"value":14838461197121954523},{"value":14838461188500815899},{"value":2},{"value":1099511627776},{"value":4294967293},{"value":0},{"value":0},{"value":0},{"value":328},{"value":8638272848},{"value":0},{"value":6},{"value":259},{"value":8621138848,"symbolLocation":224,"symbol":"_main_thread"},{"value":4323042440,"symbolLocation":688,"symbol":"anon.19b0f345bbbb11b5e3bfc796c595017f.570"},{"value":4311236172,"symbolLocation":0,"symbol":"core::fmt::float::_$LT$impl$u20$core..fmt..Display$u20$for$u20$f32$GT$::fmt::h4c7c50aa82f742a6"},{"value":4323368960,"symbolLocation":7936,"symbol":"crossbeam_utils::atomic::atomic_cell::lock::LOCKS::h77a5b66c342de5b7"},{"value":1},{"value":6161670960},{"value":0},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6776010824},"cpsr":{"value":1073741824},"fp":{"value":6161669968},"sp":{"value":6161669936},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775776136,"matchesCrashFrame":1},"far":{"value":0}},"id":1551155,"triggered":true,"name":"main","queue":"com.apple.main-thread","frames":[{"imageOffset":37768,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":3},{"imageOffset":26696,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":4},{"imageOffset":494416,"symbol":"abort","symbolLocation":124,"imageIndex":5},{"imageOffset":12093828,"symbol":"panic_abort::__rust_start_panic::abort::h1b5413c1c74d67bc","symbolLocation":12,"imageIndex":0},{"imageOffset":12145408,"symbol":"_RNvCs691rhTbG0Ee_7___rustc10rust_panic","symbolLocation":12,"imageIndex":0},{"imageOffset":7561980,"symbol":"std::panicking::rust_panic_with_hook::h02a9fa3cad928562","symbolLocation":636,"imageIndex":0},{"imageOffset":7560872,"symbol":"std::panicking::begin_panic_handler::_$u7b$$u7b$closure$u7d$$u7d$::hd1cc56578f819958","symbolLocation":104,"imageIndex":0},{"imageOffset":7556428,"symbol":"std::sys::backtrace::__rust_end_short_backtrace::h52c1e479035e4bc4","symbolLocation":12,"imageIndex":0},{"imageOffset":7560088,"symbol":"_RNvCs691rhTbG0Ee_7___rustc17rust_begin_unwind","symbolLocation":32,"imageIndex":0},{"imageOffset":12070404,"symbol":"core::panicking::panic_fmt::heec96bfc27e6c546","symbolLocation":32,"imageIndex":0},{"imageOffset":12070516,"symbol":"core::panicking::panic::h755aa7cf85bf3433","symbolLocation":52,"imageIndex":0},{"imageOffset":12070300,"symbol":"core::option::unwrap_failed::h292f3acdd436a6d6","symbolLocation":28,"imageIndex":0},{"imageOffset":1240904,"symbol":"azul::desktop::shell2::macos::events::_$LT$impl$u20$azul..desktop..shell2..macos..MacOSWindow$GT$::handle_resize::haafd3da5e093b544","symbolLocation":3124,"imageIndex":0},{"imageOffset":1346604,"symbol":"azul::desktop::shell2::macos::WindowDelegate::window_did_resize::hb08a79d37bb472f1","symbolLocation":144,"imageIndex":0},{"imageOffset":463804,"symbol":"__CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__","symbolLocation":148,"imageIndex":6},{"imageOffset":1051256,"symbol":"___CFXRegistrationPost_block_invoke","symbolLocation":92,"imageIndex":6},{"imageOffset":1051068,"symbol":"_CFXRegistrationPost","symbolLocation":436,"imageIndex":6},{"imageOffset":264200,"symbol":"_CFXNotificationPost","symbolLocation":740,"imageIndex":6},{"imageOffset":38528,"symbol":"-[NSNotificationCenter postNotificationName:object:userInfo:]","symbolLocation":88,"imageIndex":7},{"imageOffset":514008,"symbol":"-[NSWindow _setFrameCommon:display:fromServer:]","symbolLocation":2668,"imageIndex":8},{"imageOffset":3202912,"symbol":"-[NSWindow(NSWindowResizing) _resizeWithEvent:]","symbolLocation":1680,"imageIndex":8},{"imageOffset":2292184,"symbol":"-[NSTitledFrame attemptResizeWithEvent:]","symbolLocation":156,"imageIndex":8},{"imageOffset":2291692,"symbol":"-[NSThemeFrame handleMouseDown:]","symbolLocation":196,"imageIndex":8},{"imageOffset":2771684,"symbol":"-[NSThemeFrame mouseDown:]","symbolLocation":32,"imageIndex":8},{"imageOffset":1919972,"symbol":"-[NSWindow(NSEventRouting) _handleMouseDownEvent:isDelayedEvent:]","symbolLocation":3664,"imageIndex":8},{"imageOffset":1444948,"symbol":"-[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:]","symbolLocation":492,"imageIndex":8},{"imageOffset":1444000,"symbol":"-[NSWindow(NSEventRouting) sendEvent:]","symbolLocation":288,"imageIndex":8},{"imageOffset":10322764,"symbol":"-[NSApplication(NSEventRouting) sendEvent:]","symbolLocation":1504,"imageIndex":8},{"imageOffset":6426140,"symbol":"objc2_app_kit::generated::__NSApplication::NSApplication::sendEvent::h0c0e64edf38cdda3","symbolLocation":36,"imageIndex":0},{"imageOffset":2065016,"symbol":"azul::desktop::shell2::run::run::h459c3dd9da704baf","symbolLocation":6368,"imageIndex":0},{"imageOffset":2054720,"symbol":"azul::desktop::app::App::run::h4fdeb93d66cd19cb","symbolLocation":228,"imageIndex":0},{"imageOffset":5952064,"symbol":"azul_vault::main::hdbfc911043562cc1","symbolLocation":408,"imageIndex":0},{"imageOffset":5953372,"symbol":"std::sys::backtrace::__rust_begin_short_backtrace::hd18a2447a1431adc","symbolLocation":12,"imageIndex":0},{"imageOffset":5953320,"symbol":"std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hc0c1377a1e3a1f7c","symbolLocation":16,"imageIndex":0},{"imageOffset":7518228,"symbol":"std::rt::lang_start_internal::ha7d36e169a6a9a91","symbolLocation":884,"imageIndex":0},{"imageOffset":5952192,"symbol":"main","symbolLocation":52,"imageIndex":0},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":9}]},{"id":1551180,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6162280448},{"value":6151},{"value":6161743872},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6162280448},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1551181,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6162853888},{"value":8451},{"value":6162317312},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6162853888},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1551216,"name":"com.apple.CoreMotion.MotionThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":105600360906752},{"value":0},{"value":105600360906752},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":24587},{"value":0},{"value":18446744073709551569},{"value":8638274656},{"value":0},{"value":4294967295},{"value":2},{"value":105600360906752},{"value":0},{"value":105600360906752},{"value":6164568360},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6775817016},"cpsr":{"value":0},"fp":{"value":6164568208},"sp":{"value":6164568128},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741492},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":3},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":3},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":3},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":6},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":6},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":6},{"imageOffset":1000612,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":6},{"imageOffset":2087480,"imageIndex":11},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1551218,"name":"gilrs","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":101185134526464},{"value":0},{"value":101185134526464},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":23559},{"value":66},{"value":18446744073709551569},{"value":2820669507},{"value":0},{"value":4294967295},{"value":2},{"value":101185134526464},{"value":0},{"value":101185134526464},{"value":6166715992},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6775817016},"cpsr":{"value":0},"fp":{"value":6166715840},"sp":{"value":6166715760},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741492},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":3},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":3},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":3},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":6},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":6},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":6},{"imageOffset":1000612,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":6},{"imageOffset":6307844,"symbol":"std::sys::backtrace::__rust_begin_short_backtrace::hd1e5a010d39af8c4","symbolLocation":812,"imageIndex":0},{"imageOffset":6299944,"symbol":"core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha678734ab6ab0558","symbolLocation":400,"imageIndex":0},{"imageOffset":7566856,"symbol":"std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794","symbolLocation":52,"imageIndex":0},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1551219,"name":"gilrs","threadState":{"x":[{"value":4},{"value":0},{"value":1},{"value":1},{"value":0},{"value":49999209},{"value":52},{"value":0},{"value":8621176216,"symbolLocation":0,"symbol":"clock_sem"},{"value":16387},{"value":17},{"value":53469500},{"value":53470291},{"value":1000000000},{"value":18446744073709485520},{"value":2043},{"value":334},{"value":8638272896},{"value":0},{"value":6168866080},{"value":6168866080},{"value":9223372036854775822},{"value":1},{"value":0},{"value":0},{"value":1},{"value":6168866080},{"value":4414612096},{"value":6168866176}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6774560500},"cpsr":{"value":1610612736},"fp":{"value":6168865712},"sp":{"value":6168865664},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775755208},"far":{"value":0}},"frames":[{"imageOffset":16840,"symbol":"__semwait_signal","symbolLocation":8,"imageIndex":3},{"imageOffset":55028,"symbol":"nanosleep","symbolLocation":220,"imageIndex":5},{"imageOffset":6206052,"symbol":"gilrs::ff::server::run::hf381b5e589fa0c14","symbolLocation":6268,"imageIndex":0},{"imageOffset":6256456,"symbol":"std::sys::backtrace::__rust_begin_short_backtrace::h2fa96873551ed823","symbolLocation":24,"imageIndex":0},{"imageOffset":6255464,"symbol":"core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::ha936463d8eb961ab","symbolLocation":380,"imageIndex":0},{"imageOffset":7566856,"symbol":"std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794","symbolLocation":52,"imageIndex":0},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1551220,"name":"CVDisplayLink","threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":65704},{"value":0},{"value":7021291},{"value":390657},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8638272776},{"value":0},{"value":4831873080},{"value":4831873144},{"value":1},{"value":7021291},{"value":0},{"value":0},{"value":390657},{"value":390912},{"value":1586305842565},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6776013000},"cpsr":{"value":2684354560},"fp":{"value":6163426736},"sp":{"value":6163426592},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775755724},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":3},{"imageOffset":28872,"symbol":"_pthread_cond_wait","symbolLocation":1028,"imageIndex":4},{"imageOffset":12788,"symbol":"CVDisplayLink::waitUntil(unsigned long long)","symbolLocation":336,"imageIndex":12},{"imageOffset":8924,"symbol":"CVDisplayLink::runIOThread()","symbolLocation":500,"imageIndex":12},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1551227,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":193526931390464},{"value":0},{"value":193526931390464},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":45059},{"value":0},{"value":18446744073709551569},{"value":8638274656},{"value":0},{"value":4294967295},{"value":2},{"value":193526931390464},{"value":0},{"value":193526931390464},{"value":6169436296},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6775817016},"cpsr":{"value":0},"fp":{"value":6169436144},"sp":{"value":6169436064},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741492},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":3},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":3},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":3},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":3},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":6},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":6},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":6},{"imageOffset":1435532,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":8},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":4},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":4}]},{"id":1551259,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6170013696},{"value":53527},{"value":6169477120},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6170013696},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1551281,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}],"threadState":{"x":[{"value":6170587136},{"value":0},{"value":6170050560},{"value":0},{"value":278532},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6170587136},"esr":{"value":0,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4305158144,
    "size" : 17334272,
    "uuid" : "2e79c833-3158-386a-b5a7-d745658d8bbc",
    "path" : "\/Users\/USER\/Downloads\/*\/azul-vault-macos",
    "name" : "azul-vault-macos"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4399824896,
    "size" : 49152,
    "uuid" : "9a87f143-aa9d-3c46-b2e8-b3fb9215e33e",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4399906816,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 7553024,
    "uuid" : "6f5fd9bf-6e58-379d-9dbe-4706eb893e13",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6775738368,
    "size" : 243188,
    "uuid" : "f865e038-8aea-3fb1-a04f-731060311916",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6775984128,
    "size" : 51832,
    "uuid" : "2886f4f3-500b-36c8-a20c-c457eb754e3d",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6774505472,
    "size" : 529324,
    "uuid" : "269515dd-c10d-3845-8d29-3f2f815b8561",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6776463360,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "3c6d108b-7a9e-3020-84e7-823ad9129ae5",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3603.1.408"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6799470592,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 14587264,
    "uuid" : "6cd7e451-8913-338e-aa36-52c55d53883f",
